"('Kung Fury',)","('2015',)","('Not Rated',)","('31 min',)","(['Short', 'Action', 'Comedy'],)","('8.0',)","('In 1985, Kung Fury, the toughest martial artist cop in Miami, goes back in time to kill the worst criminal of all time - Kung Führer, a.k.a. Adolf Hitler.',)","('David Sandberg',)","(['David Sandberg', 'Jorma Taccone', 'Steven Chew', 'Leopold Nilsson'],)","56,728"
"('The Wrong Trousers',)","('1993',)","('Not Rated',)","('30 min',)","(['Animation', 'Short', 'Comedy'],)","('8.3',)","(""Wallace lets out his spare room to a penguin. The penguin and Gromit, Wallace's dog, immediately don't see eye-to-eye. Meanwhile, Wallace has invented a giant pair of robotic trousers, designed to take Gromit for walks."",)","('Nick Park',)","(['Peter Sallis', 'Peter Hawkins'],)","51,588"
"('Un Chien Andalou',)","('1929',)","('Not Rated',)","('16 min',)","(['Short', 'Fantasy', 'Horror'],)","('7.7',)","('Luis Buñuel and Salvador Dalí present 16 minutes of bizarre, surreal imagery.',)","('Luis Buñuel',)","(['Pierre Batcheff', 'Simone Mareuil', 'Luis Buñuel', 'Pancho Cossío'],)","46,827"
"('A Trip to the Moon',)","('1902',)","('TV-G',)","('13 min',)","(['Short', 'Adventure', 'Comedy'],)","('8.2',)","('A group of astronomers go on an expedition to the Moon.',)","('Georges Méliès',)","(['Georges Méliès', 'Victor André', 'Bleuette Bernon', 'Brunnet'],)","45,056"
"('A Close Shave',)","('1995',)","('Not Rated',)","('30 min',)","(['Animation', 'Short', 'Comedy'],)","('8.1',)","(""Wallace's whirlwind romance with the owner of the local wool shop puts his head in a spin; Gromit is framed for sheep-rustling in a fiendish criminal plot."",)","('Nick Park',)","(['Peter Sallis', 'Anne Reid', 'Justin Fletcher', 'Peter Hawkins'],)","39,288"
"('A Grand Day Out',)","('1989',)","('Not Rated',)","('23 min',)","(['Animation', 'Short', 'Adventure'],)","('7.8',)","(""Wallace takes a break from trying to decide on a holiday destination only to find he has no cheese for his crackers. The solution to both problems is a trip to the moon, with dog Gromit, because everybody knows the moon's made of cheese."",)","('Nick Park',)","(['Peter Sallis', 'Peter Hawkins'],)","32,024"
"('Paperman',)","('2012',)","('G',)","('7 min',)","(['Animation', 'Short', 'Comedy'],)","('8.3',)","('An office worker meets the girl of his dreams and uses a fleet of paper airplanes to get her attention.',)","('John Kahrs',)","(['John Kahrs', 'Kari Wahlgren', 'Jack Goldenberg', 'Jeff Turley'],)","31,725"
"('Hotel Chevalier',)","('2007',)","('R',)","('13 min',)","(['Short', 'Drama', 'Romance'],)","('7.3',)","('A prologue of one heart-breaking history of love and the prologue of the travel told in The Darjeeling Limited (2007).',)","('Wes Anderson',)","(['Jason Schwartzman', 'Natalie Portman', 'Waris Ahluwalia', 'Michel Castejon'],)","31,719"
"('La Jetée',)","('1962',)","('Not Rated',)","('28 min',)","(['Short', 'Drama', 'Romance'],)","('8.3',)","(""The story of a man forced to explore his memories in the wake of World War III's devastation, told through still images."",)","('Chris Marker',)","(['Étienne Becker', 'Jean Négroni', 'Hélène Chatelain', 'Davos Hanich'],)","30,602"
"('For the Birds',)","('2000',)","('G',)","('3 min',)","(['Animation', 'Short', 'Comedy'],)","('8.0',)","('A group of snooty birds roosting on a telephone wire get their just deserts when a goofy bird drops in.',)","('Ralph Eggleston',)",,"29,819"
"('Piper',)","('2016',)","('G',)","('6 min',)","(['Animation', 'Short', 'Family'],)","('8.4',)","('A hungry sandpiper hatchling ventures from her nest for the first time to dig for food by the shoreline. The problem is, the food is buried in the sand where scary waves roll up.',)",,,"26,502"
"(""Geri's Game"",)","('1997',)","('G',)","('4 min',)","(['Animation', 'Short', 'Family'],)","('7.9',)","('Geri sets up a chess game to play his greatest opponent - himself.',)","('Jan Pinkava',)",,"23,344"
"('Presto',)","('2008',)","('G',)","('5 min',)","(['Animation', 'Short', 'Comedy'],)","('8.3',)","(""A stage magician's rabbit gets into a magical onstage brawl against his neglectful guardian with two magic hats."",)","('Doug Sweetland',)",,"23,083"
"('Bao',)","('2018',)","('G',)","('8 min',)","(['Animation', 'Short', 'Family'],)","('7.5',)","('A Chinese-Canadian woman suffering from empty nest syndrome gets a second shot at motherhood when one of her handmade dumplings comes alive.',)","('Domee Shi',)","(['Sindy Lau', 'Daniel Kai Lin', 'Sharmaine Yeoh', 'Tim Zhang'],)","22,624"
"('Feast',)","('I) (2014',)","('G',)","('6 min',)","(['Animation', 'Short', 'Comedy'],)","('8.2',)","('The love life of a man as told through the meals he gives his adopted dog, Winston.',)","('Patrick Osborne',)","(['Steve Apostolina', 'Kirk Baily', 'Ben Bledsoe', 'David Cowgill'],)","22,244"
"('Vincent',)","('1982',)","('G',)","('6 min',)","(['Animation', 'Short', 'Family'],)","('8.3',)","('Young Vincent Malloy dreams of being just like Vincent Price and loses himself in macabre daydreams which annoys his mother.',)","('Tim Burton',)",,"22,011"
"('Partly Cloudy',)","('2009',)","('G',)","('6 min',)","(['Animation', 'Short', 'Comedy'],)","('8.2',)","('Babies both human and beast are created up in the stratosphere, by the clouds themselves. One cloud specializes in ""dangerous"" babies, creating a challenge for his loyal stork that has to deliver them.',)","('Peter Sohn',)","(['Tony Fucile', 'Lori Richardson'],)","20,531"
"('Lifted',)","('2006',)","('G',)","('5 min',)","(['Animation', 'Short', 'Comedy'],)","('7.8',)","(""A teenage alien is trying to abduct a sleeping human, but doesn't know which switch to use."",)","('Gary Rydstrom',)",,"18,374"
"('The Great Train Robbery',)","('1903',)","('TV-G',)","('11 min',)","(['Short', 'Action', 'Crime'],)","('7.3',)","('A group of bandits stage a brazen train hold-up, only to find a determined posse hot on their heels.',)","('Edwin S. Porter',)","([""Gilbert M. 'Broncho Billy' Anderson"", 'A.C. Abadie', 'George Barnes', 'Justus D. Barnes'],)","17,673"
"('Night and Fog',)","('1956',)","('Not Rated',)","('32 min',)","(['Documentary', 'Short', 'History'],)","('8.6',)","(""The history of Nazi Germany's death camps of the Final Solution and the hellish world of dehumanization and death contained inside."",)","('Alain Resnais',)","(['Michel Bouquet', 'Reinhard Heydrich', 'Heinrich Himmler', 'Adolf Hitler'],)","17,528"
"('Day & Night',)","('2010',)","('G',)","('6 min',)","(['Animation', 'Short', 'Comedy'],)","('8.0',)","('Day encounters Night, a stranger of distinctly darker moods. But their suspicions soon turn to curiosity, and they are delighted to find the joys of their budding friendship.',)","('Teddy Newton',)",,"17,403"
"('The Red Balloon',)","('1956',)","('Not Rated',)","('34 min',)","(['Short', 'Comedy', 'Drama'],)","('8.2',)","('A red balloon with a mind of its own follows a little boy around the streets of Paris.',)","('Albert Lamorisse',)","(['Pascal Lamorisse', 'Sabine Lamorisse', 'Georges Sellier', 'Vladimir Popov'],)","17,027"
"('Doodlebug',)","('1997',)","('Not Rated',)","('3 min',)","(['Short', 'Action', 'Fantasy'],)","('7.1',)","('In his squalid apartment, a man tries to squash with his shoe an insect of some kind that is moving around the room.',)","('Christopher Nolan',)",,"16,781"
"('Tangled Ever After',)","('2012',)","('G',)","('6 min',)","(['Animation', 'Short', 'Action'],)","('7.6',)","('Rapunzel and Flynn Rider have their wedding, but Pascal and Maximus must recover the rings they lose in mid-ceremony.',)",,"(['Mandy Moore', 'Zachary Levi', 'Alan Dale', 'Paul F. Tompkins'],)","16,420"
"('A Matter of Loaf and Death',)","('2008',)","('TV-PG',)","('30 min',)","(['Animation', 'Short', 'Comedy'],)","('7.6',)","('Wallace and his dog, Gromit, open a bakery and get tied up with a murder mystery. But when Wallace falls in love, Gromit is left to solve the case.',)","('Nick Park',)","(['Peter Sallis', 'Sally Lindsay', 'Melissa Collier', 'Sarah Laborde'],)","15,648"
"('Lava',)","('2014',)","('G',)","('7 min',)","(['Animation', 'Short', 'Family'],)","('7.3',)","('A story that takes place over millions of years and is inspired by the beauty of tropical islands and the allure of ocean volcanoes.',)","('James Ford Murphy',)","(['Napua Greig', 'Kuana Torres Kahele'],)","15,527"
"('One Man Band',)","('2005',)","('G',)","('4 min',)","(['Animation', 'Short', 'Comedy'],)","('7.7',)","(""Two buskers engage in a petty feud over a child's donation."",)",,,"15,073"
"('Frozen Fever',)","('2015',)","('G',)","('8 min',)","(['Animation', 'Short', 'Adventure'],)","('6.9',)","(""On Anna's birthday, Elsa and Kristoff are determined to give her the best celebration ever, but Elsa's icy powers may put more than just the party at risk."",)",,"(['Kristen Bell', 'Idina Menzel', 'Jonathan Groff', 'Josh Gad'],)","14,665"
"('Blackadder Back & Forth',)","('1999',)",,"('33 min',)","(['Short', 'Comedy', 'History'],)","('7.7',)","('At a New Millennium Eve party, Blackadder and Baldrick test their new time machine and ping pong through history encountering famous characters and changing events rather alarmingly.',)","('Paul Weiland',)","(['Rowan Atkinson', 'Tony Robinson', 'Stephen Fry', 'Hugh Laurie'],)","14,474"
"('La Luna',)","('2011',)","('G',)","('7 min',)","(['Animation', 'Short', 'Drama'],)","('8.0',)","(""A fable of a young boy coming of age in the most peculiar of circumstances. It's the first time his Papa and Grandpa are taking him to work. Will he be able to find his own way?"",)","('Enrico Casarosa',)","(['Tony Fucile', 'Krista Sheffler', 'Phil Sheridan'],)","13,888"
"('Knick Knack',)","('1989',)","('G',)","('4 min',)","(['Animation', 'Short', 'Comedy'],)","('7.4',)","('A snow globe snowman wants to join the other travel souvenirs in a hot party, but the glass dome that surrounds him gets in his way, despite all his efforts.',)",,,"13,420"
"('Luxo Jr.',)","('1986',)","('G',)","('2 min',)","(['Animation', 'Short', 'Family'],)","('7.3',)","(""A larger lamp watches while a smaller, younger lamp plays exuberantly with a ball but doesn't pick up the knack of correct handling."",)",,,"13,405"
"(""Boundin'"",)","('2003',)","('G',)","('5 min',)","(['Animation', 'Short', 'Comedy'],)","('6.9',)","(""A sheep dances proudly in his southwestern landscape, until one day his wool is sheared and he is left naked. He's depressed and shy, until a cheerful jackalope comes along and shows him how to leap proudly and not to be ashamed."",)",,,"13,146"
"('Meshes of the Afternoon',)","('1943',)","('Not Rated',)","('14 min',)","(['Short', 'Fantasy', 'Mystery'],)","('7.9',)","('A woman returning home falls asleep and has vivid dreams that may or may not be happening in reality. Through repetitive images and complete mismatching of the objective view of time and space, her dark inner desires play out on-screen.',)",,"(['Maya Deren', 'Alexander Hammid'],)","11,801"
"(""Olaf's Frozen Adventure"",)","('2017',)","('G',)","('22 min',)","(['Animation', 'Short', 'Adventure'],)","('5.6',)","('A Christmas-themed special featuring characters from Walt Disney Pictures\' 53rd full-length animated motion picture, ""Frozen (2013)"".',)",,"(['Josh Gad', 'Idina Menzel', 'Kristen Bell', 'Jonathan Groff'],)","11,751"
"('If Anything Happens I Love You',)","('2020',)","('PG',)","('13 min',)","(['Animation', 'Short', 'Drama'],)","('7.8',)","('In the aftermath of tragedy, two grieving parents journey through an emotional void as they mourn the loss of a child.',)",,,"11,633"
"('Six Shooter',)","('2004',)","('Not Rated',)","('27 min',)","(['Short', 'Comedy', 'Drama'],)","('7.5',)","('A black and bloody Irish comedy about a sad train journey where an older man, whose wife has died that morning, encounters a strange and possibly psychotic young oddball....',)","('Martin McDonagh',)","(['Brendan Gleeson', 'Rúaidhrí Conroy', 'David Wilmot', ""Aisling O'Sullivan""],)","11,496"
"('Frankenweenie',)","('1984',)","('PG',)","('29 min',)","(['Short', 'Comedy', 'Drama'],)","('7.3',)","('A young boy sets out to revive his dead pet using the monstrous power of science.',)","('Tim Burton',)","(['Shelley Duvall', 'Daniel Stern', 'Barret Oliver', 'Joseph Maher'],)","11,496"
"(""Mickey's Christmas Carol"",)","('1983',)","('G',)","('26 min',)","(['Animation', 'Short', 'Comedy'],)","('8.0',)","('The classic Disney animated characters play the roles in this animated retelling of the Charles Dickens masterpiece.',)","('Burny Mattinson',)","(['Alan Young', 'Wayne Allwine', 'Hal Smith', 'Will Ryan'],)","10,995"
"('The Arrival of a Train',)","('1896',)","('Not Rated',)","('1 min',)","(['Documentary', 'Short'],)","('7.4',)","('A train arrives at La Ciotat station.',)",,"(['Madeleine Koehler', 'Marcel Koehler', 'Mrs. Auguste Lumiere', 'Jeanne-Joséphine Lumière'],)","10,862"
"('What Did Jack Do?',)","('2017',)","('TV-14',)","('17 min',)","(['Short', 'Comedy', 'Crime'],)","('6.5',)","('In a locked down train station, a homicide detective conducts an interview with a tormented monkey.',)","('David Lynch',)","(['Jack Cruz', 'David Lynch', 'Toototabon', 'Emily Stofle'],)","10,857"
"('Burn-E',)","('2008',)","('G',)","('8 min',)","(['Animation', 'Short', 'Adventure'],)","('7.7',)","(""If BURN-E (a welding robot) had known how much trouble he'd be caused by WALL-E's pursuit of EVE, then he'd have taken the day off."",)","('Angus MacLane',)","(['Angus MacLane', 'Tessa Swigart', 'Ben Burtt', 'Jeff Garlin'],)","10,536"
"('The House of Small Cubes',)","('2008',)",,"('12 min',)","(['Animation', 'Short', 'Drama'],)","('8.2',)","('To save his house from rising flood waters, an old man uses bricks to build it higher, then he relives events from his past while searching for his dropped pipe.',)","('Kunio Kato',)",,"10,484"
"('Cashback',)","('2004',)",,"('18 min',)","(['Short', 'Comedy', 'Drama'],)","('7.7',)","('Ben is an art college student in London, whose imagination runs wild as he works the late-night shift at the local supermarket. What do he and his colleagues do to pass the long, endless hours of the night?',)","('Sean Ellis',)","(['Sean Biggerstaff', 'Emilia Fox', 'Stuart Goodwin', 'Michael Dixon'],)","10,299"
"('Two Distant Strangers',)","('2020',)","('Not Rated',)","('32 min',)","(['Short', 'Drama', 'Sci-Fi'],)","('6.9',)","('A man trying to get home to his dog gets stuck in a time loop that forces him to relive a deadly run-in with a cop.',)",,"(['Joey Bada$$', 'Andrew Howard', 'Zaria', 'Mona Sishodia'],)","9,994"
"('Tin Toy',)","('1988',)","('G',)","('5 min',)","(['Animation', 'Short', 'Family'],)","('6.5',)","('A tin one-man-band toy tries to escape a destructive baby.',)",,,"9,953"
"('Anima',)","('I) (2019',)",,"('15 min',)","(['Short', 'Music'],)","('7.7',)","('In a short musical film directed by Paul Thomas Anderson, Thom Yorke of Radiohead scores and stars in a mind-bending visual piece. Best played loud.',)","('Paul Thomas Anderson',)","(['Thom Yorke', 'Dajana Roncione', 'Frida Dam Seidel', 'Joseba Yerro Izaguirre'],)","9,799"
"('Simon of the Desert',)","('1965',)","('Not Rated',)","('43 min',)","(['Short', 'Comedy', 'Drama'],)","('8.0',)","('Simon, a deeply religious man living in the 4th century, wants to be nearer to God so he climbs a column. The Devil wants him to come down to Earth and is trying to seduce him.',)","('Luis Buñuel',)","(['Claudio Brook', 'Silvia Pinal', 'Enrique Álvarez Félix', 'Hortensia Santoveña'],)","9,552"
"(""What's Opera, Doc?"",)","('1957',)","('Approved',)","('7 min',)","(['Animation', 'Short', 'Comedy'],)","('8.3',)","(""Elmer Fudd is again hunting rabbits - only this time it's an opera. Wagner's Siegfried with Elmer as the titular hero and Bugs as Brunnhilde. They sing, they dance, they eat the scenery."",)","('Chuck Jones',)","(['Mel Blanc', 'Arthur Q. Bryan'],)","9,435"
"('Saw',)","('2003',)","('Not Rated',)","('9 min',)","(['Short', 'Horror', 'Thriller'],)","('7.6',)","('David, an orderly at a hospital, tells his horrific story of being kidnapped and forced to play a vile game of survival.',)","('James Wan',)","(['Leigh Whannell', 'Paul Moder', 'Katrina Mathers', 'Dean Francis'],)","9,313"
